Rnd,Pick,Tm,Player,Pos,Age,To,AP1,PB,St,CarAV,DrAV,G,Cmp,Att,Yds,TD,Int,Att,Yds,TD,Rec,Yds,TD,Tkl,Int,Sk,College/Univ,Year
4,124,CHI,Deon Bush,S,23,2018,0,0,0,3,3,26,0,0,0,0,0,0,0,0,0,0,0,17,,,Miami (FL),2016
4,125,IND,Antonio Morrison,ILB,21,2018,0,0,2,9,9,33,0,1,0,0,0,0,0,0,0,0,0,94,,,Florida,2016
4,126,KAN,Demarcus Robinson,WR,21,2018,0,0,1,2,2,34,0,0,0,0,0,0,0,0,22,215,1,,,,Florida,2016
4,127,CHI,Deiondre' Hall,CB,22,2018,0,0,0,1,1,11,0,0,0,0,0,0,0,0,0,0,0,5,1,,Northern Iowa,2016
4,128,ARI,Evan Boehm,C,23,2018,0,0,1,6,6,31,0,0,0,0,0,0,0,0,0,0,0,,,,Missouri,2016
4,129,CLE,Derrick Kindred,S,22,2018,0,0,1,6,6,28,0,0,0,0,0,0,0,0,0,0,0,73,1,,TCU,2016
4,130,BAL,Alex Lewis,T,24,2018,0,0,1,3,3,12,0,0,0,0,0,0,0,0,0,0,0,,,,Nebraska,2016
4,131,GNB,Blake Martinez,LB,22,2018,0,0,3,13,13,31,0,0,0,0,0,0,0,0,0,0,0,149,2,2,Stanford,2016
4,132,BAL,Willie Henry,DT,22,2018,0,0,0,4,4,14,0,0,0,0,0,0,0,0,0,0,0,23,,3.5,Michigan,2016
4,133,SFO,Rashard Robinson,CB,21,2018,0,0,0,7,6,28,0,0,0,0,0,0,0,0,0,0,0,46,2,,LSU,2016
4,134,BAL,Kenneth Dixon,RB,22,2018,0,0,0,3,3,13,0,0,0,0,0,101,426,3,30,162,1,,,,Louisiana Tech,2016
4,135,DAL,Dak Prescott,QB,23,2018,0,1,3,29,29,34,654,1003,7321,46,17,126,703,12,0,0,0,,,,Mississippi St.,2016
4,136,DEN,Devontae Booker,RB,24,2018,0,0,0,8,8,31,0,0,0,0,0,258,932,5,63,551,1,,,,Utah,2016
4,137,GNB,Dean Lowry,DE,22,2018,0,0,1,7,7,33,0,0,0,0,0,0,0,0,0,0,0,27,,4,Northwestern,2016
4,138,CLE,Seth Devalve,TE,23,2018,0,0,1,3,3,29,0,0,0,0,0,0,0,0,43,522,3,,,,Princeton,2016
4,139,BUF,Cardale Jones,QB,23,2018,0,0,0,0,0,1,6,11,96,0,1,1,-1,0,0,0,0,,,,Ohio St.,2016
5,140,TEN,Tajae Sharpe,WR,21,2018,0,0,2,5,5,18,0,0,0,0,0,1,1,0,43,553,2,,,,Massachusetts,2016
5,141,CAR,Zack Sanchez,CB,22,2016,0,0,0,1,1,5,0,0,0,0,0,0,0,0,0,0,0,4,,,Oklahoma,2016
5,142,SFO,Ronald Blair,DE,23,2018,0,0,0,2,2,24,0,0,0,0,0,0,0,0,0,0,0,23,,5.5,Appalachian St.,2016
5,143,OAK,DeAndre Washington,RB,23,2018,0,0,0,7,7,29,0,0,0,0,0,144,620,4,51,312,1,,,,Texas Tech,2016
5,144,DEN,Connor McGovern,G,23,2018,0,0,1,3,3,17,0,0,0,0,0,0,0,0,0,0,0,,,,Missouri,2016
5,145,SFO,John Theus,T,22,2016,0,0,0,1,1,4,0,0,0,0,0,0,0,0,0,0,0,,,,Georgia,2016
5,146,BAL,Matt Judon,DE,24,2018,0,0,2,9,9,32,0,0,0,0,0,0,0,0,0,0,0,65,,12,Grand Valley St.,2016
5,147,SEA,Quinton Jefferson,DT,23,2018,0,0,1,1,1,11,0,0,0,0,0,0,0,0,0,0,0,10,,1,Maryland,2016
5,148,TAM,Caleb Benenoch,T,22,2018,0,0,1,4,4,20,0,0,0,0,0,0,0,0,0,0,0,,,,UCLA,2016
5,149,NYG,Paul Perkins,RB,21,2017,0,0,0,5,5,25,0,0,0,0,0,153,546,0,23,208,0,,,,UCLA,2016
5,150,CHI,Jordan Howard,RB,21,2018,0,1,3,16,16,33,0,0,0,0,0,557,2552,15,60,481,1,1,,,Indiana,2016
5,151,DET,Joe Dahl,G,23,2018,0,0,0,2,2,13,0,0,0,0,0,0,0,0,0,0,0,,,,Washington St.,2016
5,152,WAS,Matthew Ioannidis,DT,22,2018,0,0,2,6,6,26,0,0,0,0,0,0,0,0,0,0,0,22,,6.5,Temple,2016
5,153,PHI,Wendell Smallwood,RB,22,2018,0,0,0,5,5,23,0,0,0,0,0,131,514,2,20,160,0,,,,West Virginia,2016
5,154,CLE,Jordan Payton,WR,23,2016,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,3,0,,,,UCLA,2016
5,155,IND,Joe Haeg,T,23,2018,0,0,2,15,15,33,0,0,0,0,0,0,0,0,0,0,0,,,,North Dakota St.,2016
5,156,BUF,Jonathan Williams,RB,22,2018,0,0,0,1,1,13,0,1,0,0,0,29,93,1,1,0,0,,,,Arkansas,2016
5,157,TEN,LeShaun Sims,CB,22,2018,0,0,0,4,4,28,0,0,0,0,0,0,0,0,0,0,0,45,2,,Southern Utah,2016
5,158,NYJ,Brandon Shell,T,24,2018,0,0,2,7,7,22,0,0,0,0,0,0,0,0,0,0,0,,,,South Carolina,2016
5,159,HOU,K.J. Dillon,S,22,2016,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,1,,,West Virginia,2016
5,160,MIN,Kentrell Brothers,OLB,23,2018,0,0,0,2,2,26,0,0,0,0,0,0,0,0,0,0,0,1,,,Missouri,2016
5,161,CIN,Christian Westerman,G,23,2018,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,,,,Arizona St.,2016
5,162,KAN,Kevin Hogan,QB,23,2018,0,0,0,2,,8,60,101,621,4,7,18,176,1,0,0,0,,,,Stanford,2016
5,163,GNB,Trevor Davis,WR,23,2018,0,0,0,1,1,27,0,0,0,0,0,2,13,0,8,94,1,,,,California,2016
5,164,PHI,Halapoulivaati Vaitai,T,23,2018,0,0,1,8,8,25,0,0,0,0,0,0,0,0,0,0,0,,,,TCU,2016
5,165,KAN,Tyreek Hill,WR,22,2018,1,2,2,23,23,33,0,1,0,0,1,43,330,3,148,2035,16,,,,West Alabama,2016
5,166,HOU,D.J. Reader,NT,22,2018,0,0,2,10,10,32,0,0,0,0,0,0,0,0,0,0,0,36,,4,Clemson,2016
5,167,ARI,Marqui Christian,S,21,2018,0,0,0,2,,25,0,0,0,0,0,0,0,0,0,0,0,11,,,Midwestern St.,2016
5,168,CLE,Spencer Drango,G,23,2018,0,0,2,9,9,32,0,0,0,0,0,0,0,0,0,0,0,,,,Baylor,2016
5,169,DET,Antwione Williams,LB,23,2018,0,0,0,2,2,14,0,0,0,0,0,0,0,0,0,0,0,12,,,Georgia Southern,2016
5,170,ARI,Cole Toner,T,22,2018,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,,,,Harvard,2016
5,171,SEA,Alex Collins,RB,22,2018,0,0,2,11,2,28,0,0,0,0,0,259,1146,8,38,332,0,,,,Arkansas,2016
5,172,CLE,Rashard Higgins,WR,21,2018,0,0,0,2,2,33,0,0,0,0,0,1,4,0,39,474,2,,,,Colorado St.,2016
5,173,CLE,Trey Caldwell,DB,22,2018,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,,,La-Monroe,2016
5,174,SFO,Fahn Cooper,T,23,,0,0,0,,,,,,,,,,,,,,,,,,Mississippi,2016
5,175,SDG,Jatavis Brown,OLB,22,2018,0,0,0,8,8,30,0,0,0,0,0,0,0,0,0,0,0,119,,4.5,Akron,2016
6,176,DEN,Andy Janovich,FB,23,2018,0,0,0,1,1,29,0,0,0,0,0,10,45,2,10,90,0,,,,Nebraska,2016
6,177,LAR,Temarrick Hemingway,TE,23,2018,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,,,,South Carolina St.,2016
6,178,KAN,D.J. White,CB,22,2018,0,0,0,1,1,13,0,0,0,0,0,0,0,0,0,0,0,13,1,,Georgia Tech,2016
6,179,SDG,Drew Kaser,P,23,2018,0,0,3,6,6,34,0,0,0,0,0,1,0,0,0,0,0,,,,Texas A&M,2016
6,180,MIN,Moritz Boehringer,WR,22,2018,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,2016
6,181,JAX,Tyrone Holmes,OLB,22,2018,0,0,0,1,,15,0,0,0,0,0,0,0,0,0,0,0,1,,1,Montana,2016
6,182,BAL,Keenan Reynolds,RB,22,2018,0,0,0,0,,1,0,0,0,0,0,0,0,0,0,0,0,,,,Navy,2016
6,183,TAM,Devante Bond,OLB,23,2018,0,0,0,1,1,14,0,0,0,0,0,0,0,0,0,0,0,3,,,Oklahoma,2016
6,184,NYG,Jerell Adams,TE,23,2018,0,0,0,2,2,29,0,0,0,0,0,0,0,0,24,214,1,,,,South Carolina,2016
6,185,CHI,DeAndre Houston-Carson,S,23,2018,0,0,0,1,1,19,0,0,0,0,0,0,0,0,0,0,0,,,,William & Mary,2016
6,186,MIA,Jakeem Grant,WR,23,2018,0,0,1,3,3,34,0,0,0,0,0,5,18,0,20,268,2,,,,Texas Tech,2016
6,187,WAS,Nate Sudfeld,QB,22,2018,0,0,0,1,,1,19,23,134,0,0,1,22,0,0,0,0,,,,Indiana,2016
6,188,MIN,David Morgan,TE,23,2018,0,0,1,1,1,29,0,0,0,0,0,0,0,0,14,127,1,,,,Texas-San Antonio,2016
6,189,DAL,Anthony Brown,CB,22,2018,0,0,3,8,8,34,0,0,0,0,0,0,0,0,0,0,0,85,3,1,Purdue,2016
6,190,LAR,Josh Forrest,ILB,24,2018,0,0,0,2,2,12,0,0,0,0,0,0,0,0,0,0,0,3,,,Kentucky,2016
6,191,DET,Jake Rudock,QB,23,2018,0,0,0,0,0,3,3,5,24,0,1,0,0,0,0,0,0,,,,Michigan,2016
6,192,BUF,Kolby Listenbee,WR,22,,0,0,0,,,,,,,,,,,,,,,,,,TCU,2016
6,193,TEN,Sebastian Tretola,G,24,2016,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,,,Arkansas,2016
6,194,OAK,Cory James,OLB,23,2017,0,0,1,7,7,26,0,0,0,0,0,0,0,0,0,0,0,73,,,Colorado St.,2016
6,195,ATL,Wes Schweitzer,G,22,2018,0,0,1,9,9,18,0,0,0,0,0,0,0,0,0,0,0,,,,San Jose St.,2016
6,196,PHI,Blake Countess,CB,23,2018,0,0,0,3,,23,0,0,0,0,0,0,0,0,0,0,0,23,1,1,Auburn,2016
6,197,TAM,Dan Vitale,FB,22,2017,0,0,0,0,,24,0,0,0,0,0,0,0,0,7,46,0,,,,Northwestern,2016
6,198,SDG,Derek Watt,FB,23,2018,0,0,0,1,1,34,0,0,0,0,0,9,29,0,6,118,0,,,,Wisconsin,2016
6,199,CIN,Cody Core,WR,22,2018,0,0,0,2,2,21,0,0,0,0,0,0,0,0,17,200,0,,,,Mississippi,2016
6,200,GNB,Kyle Murphy,T,22,2018,0,0,0,2,2,6,0,0,0,0,0,0,0,0,0,0,0,,,,Stanford,2016
6,201,JAX,Brandon Allen,QB,24,2018,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,Arkansas,2016
6,202,DET,Anthony Zettel,DT,24,2018,0,0,1,9,9,30,0,0,0,0,0,0,0,0,0,0,0,41,,7.5,Penn St.,2016
6,203,KAN,Dadi Nicolas,DE,23,2018,0,0,0,1,1,11,0,0,0,0,0,0,0,0,0,0,0,,,,Virginia Tech,2016
6,204,MIA,Jordan Lucas,S,23,2018,0,0,0,1,1,21,0,0,0,0,0,0,0,0,0,0,0,2,,,Penn St.,2016
6,205,ARI,Harlan Miller,CB,22,2018,0,0,0,1,1,7,0,0,0,0,0,0,0,0,0,0,0,9,1,,SE Louisiana,2016
6,206,LAR,Mike Thomas,WR,22,2018,0,0,0,1,1,24,0,0,0,0,0,0,0,0,8,130,0,,,,Southern Miss,2016
6,207,SFO,Jeff Driskel,QB,23,2018,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,Louisiana Tech,2016
6,208,NWE,Kamu Grugier-Hill,OLB,22,2018,0,0,1,2,,30,0,0,0,0,0,0,0,0,0,0,0,12,,,East. Illinois,2016
6,209,BAL,Maurice Canady,CB,22,2018,0,0,0,1,1,13,0,0,0,0,0,0,0,0,0,0,0,21,,,Virginia,2016
6,210,DET,Jimmy Landes,LS,24,,0,0,0,,,,,,,,,,,,,,,,,,Baylor,2016
6,211,SFO,Kelvin Taylor,RB,22,,0,0,0,,,,,,,,,,,,,,,,,,Florida,2016
6,212,DAL,Kavon Frazier,S,22,2018,0,0,1,2,2,26,0,0,0,0,0,0,0,0,0,0,0,25,,1,Central Michigan,2016
6,213,SFO,Aaron Burbridge,WR,22,2018,0,0,0,1,1,16,0,0,0,0,0,0,0,0,7,88,0,,,,Michigan St.,2016
6,214,NWE,Elandon Roberts,ILB,22,2018,0,0,2,12,12,30,0,0,0,0,0,0,0,0,0,0,0,73,,2,Houston,2016
6,215,SEA,Joey Hunt,C,22,2018,0,0,0,1,1,11,0,0,0,0,0,0,0,0,0,0,0,,,,TCU,2016
6,216,DAL,Darius Jackson,RB,22,2018,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,,,,East. Michigan,2016
6,217,DAL,Rico Gathers,TE,22,2018,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,,,Baylor,2016
6,218,BUF,Kevon Seymour,CB,22,2018,0,0,0,3,1,31,0,0,0,0,0,0,0,0,0,0,0,28,,,USC,2016
6,219,DEN,Will Parks,S,22,2018,0,0,0,4,4,34,0,0,0,0,0,0,0,0,0,0,0,45,2,,Arizona,2016
6,220,PIT,Travis Feeney,OLB,23,,0,0,0,,,,,,,,,,,,,,,,,,Washington,2016
6,221,NWE,Ted Karras,G,23,2018,0,0,0,5,5,34,0,0,0,0,0,0,0,0,0,0,0,,,,Illinois,2016
7,222,TEN,Aaron Wallace,OLB,23,2018,0,0,0,1,1,13,0,0,0,0,0,0,0,0,0,0,0,7,,1,UCLA,2016
7,223,MIA,Brandon Doughty,QB,24,,0,0,0,,,,,,,,,,,,,,,,,,West. Kentucky,2016
7,224,SDG,Donavon Clark,G,23,,0,0,0,,,,,,,,,,,,,,,,,,Michigan St.,2016
7,225,NWE,Devin Lucien,WR,23,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,Arizona St.,2016
7,226,JAX,Jonathan Woodard,DE,22,2018,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,,,,Central Arkansas,2016
7,227,MIN,Stephen Weatherly,OLB,22,2018,0,0,0,1,1,19,0,0,0,0,0,0,0,0,0,0,0,6,,,Vanderbilt,2016
7,228,DEN,Riley Dixon,P,23,2018,0,0,3,4,4,34,1,1,16,0,0,0,0,0,0,0,0,,,,Syracuse,2016
7,229,PIT,Demarcus Ayers,WR,22,2018,0,0,0,0,0,2,0,0,0,0,0,2,-12,0,6,53,1,,,,Houston,2016
7,230,CHI,Daniel Braverman,WR,22,2018,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,,,,West. Michigan,2016
7,231,MIA,Thomas Duarte,TE,21,2018,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,,,UCLA,2016
7,232,WAS,Steven Daniels,ILB,23,,0,0,0,,,,,,,,,,,,,,,,,,Boston Col.,2016
7,233,PHI,Jalen Mills,S,22,2018,0,0,2,9,9,33,0,0,0,0,0,0,0,0,0,0,0,112,3,,LSU,2016
7,234,OAK,Vadal Alexander,G,22,2017,0,0,0,5,5,24,0,0,0,0,0,0,0,0,0,0,0,,,,LSU,2016
7,235,NYJ,Lac Edwards,P,24,2018,0,0,3,3,3,34,1,1,31,0,0,1,0,0,0,0,0,,,,Sam Houston St.,2016
7,236,DET,Dwayne Washington,RB,22,2018,0,0,0,2,2,17,0,0,0,0,0,110,309,1,12,76,0,,,,Washington,2016
7,237,NOR,Daniel Lasco,RB,23,2017,0,0,0,0,0,10,0,0,0,0,0,11,32,0,2,11,0,,,,California,2016
7,238,ATL,Devin Fuller,WR,22,,0,0,0,,,,,,,,,,,,,,,,,,UCLA,2016
7,239,IND,Trevor Bates,LB,23,2018,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,,,Maine,2016
7,240,PHI,Alex McCalister,DE,22,,0,0,0,,,,,,,,,,,,,,,,,,Florida,2016
7,241,NYJ,Charone Peake,WR,23,2018,0,0,0,1,1,20,0,0,0,0,0,0,0,0,20,189,0,,,,Clemson,2016
7,242,WAS,Keith Marshall,RB,22,,0,0,0,,,,,,,,,,,,,,,,,,Georgia,2016
7,243,SEA,Kenny Lawler,WR,22,,0,0,0,,,,,,,,,,,,,,,,,,California,2016
7,244,MIN,Jayron Kearse,S,22,2018,0,0,0,2,2,33,0,0,0,0,0,0,0,0,0,0,0,5,,,Clemson,2016
7,245,CIN,Clayton Fejedelem,S,23,2018,0,0,0,4,4,34,0,0,0,0,0,0,0,0,0,0,0,35,1,,Illinois,2016
7,246,PIT,Tyler Matakevich,OLB,23,2018,0,0,0,2,2,33,0,0,0,0,0,0,0,0,0,0,0,13,,,Temple,2016
7,247,SEA,Zac Brooks,RB,23,,0,0,0,,,,,,,,,,,,,,,,,,Clemson,2016
7,248,IND,Austin Blythe,C,24,2018,0,0,1,3,1,26,0,0,0,0,0,0,0,0,0,0,0,,,,Iowa,2016
7,249,SFO,Prince Charles Iworah,CB,23,2018,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,,,West. Kentucky,2016
7,250,CLE,Scooby Wright,ILB,22,2018,0,0,0,1,,13,0,0,0,0,0,0,0,0,0,0,0,1,,,Arizona,2016
7,251,PHI,Joe Walker,ILB,23,2018,0,0,0,2,2,12,0,0,0,0,0,0,0,0,0,0,0,4,,,Oregon,2016
7,252,CAR,Beau Sandland,TE,23,,0,0,0,,,,,,,,,,,,,,,,,,Montana St.,2016
7,253,TEN,Kalan Reed,CB,22,2018,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,1,,,Southern Miss,2016
,,,,,,,,,,,,,,,,,,,,,,,,,,,,